STCOU,POPESTIMATE2014,NPOPCHG2014,NATURALINC2014,INTERNATIONALMIG2014,DOMESTICMIG2014
1001,55395,259,126,11,129
1003,200111,4668,222,283,3779
1007,22506,2,16,3,-8
1009,57719,-1,112,12,-114
1015,115916,-631,-109,31,-471
1017,34076,-99,-48,32,-88
1021,43931,95,92,19,6
1031,50909,48,88,149,-174
1033,54543,44,-47,34,96
1037,10886,-179,-13,1,-177
1043,81289,506,16,43,426
1045,49484,-361,133,116,-592
1047,41711,-391,9,16,-404
1051,80977,169,209,38,-107
1055,103531,-431,-287,63,-190
1061,26712,-30,-32,-3,13
1065,15184,-127,12,8,-140
1067,17190,-34,-24,12,-9
1069,104193,567,168,51,316
1071,52665,-279,-68,39,-224
1073,660793,1596,1767,797,-648
1077,93096,322,-165,59,453
1079,33477,-94,-22,1,-47
1081,154255,2547,831,611,1034
1083,90787,1863,306,75,1452
1085,10580,-150,5,1,-165
1089,350299,3226,1232,590,1331
1095,94636,67,129,146,-207
1097,415123,563,1211,683,-1143
1101,226189,-1082,910,470,-2368
1103,119607,-21,170,118,-252
1107,20365,982,-10,0,954
1109,33389,-293,15,117,-416
1113,59608,178,320,25,-162
1115,86697,453,190,60,150
1117,206655,2459,1055,350,1041
1121,81322,-17,-153,6,164
1125,202212,1468,788,258,502
1127,65471,-388,-183,13,-197
2020,301010,-619,2988,1197,-5001
2090,99357,-1450,1166,298,-3017
2110,32406,-220,228,59,-528
2130,13787,92,104,47,-71
2170,97882,1990,845,41,1122
4003,127448,-2296,417,295,-2987
4005,137682,992,925,124,-124
4007,53119,56,-150,30,180
4009,37957,522,289,2,236
4013,4087191,74027,27251,9931,34284
4015,203361,506,-942,12,1104
4017,108101,755,675,39,48
4019,1004516,6466,2893,2260,861
4021,401918,10953,2046,785,6843
4023,46695,-426,362,88,-898
4025,218844,3455,-826,161,3828
4027,203247,1214,1722,471,-1198
5005,40857,-139,-332,0,243
5007,242321,5020,1745,593,2706
5009,37196,-193,27,7,-224
5013,5202,-17,4,0,-24
5019,22576,-121,-22,22,-136
5025,8449,-113,2,0,-115
5027,23933,-333,-5,41,-361
5031,102518,871,542,105,284
5033,61697,39,198,9,-131
5035,49548,-210,278,23,-506
5045,120768,1378,708,90,585
5051,97322,257,-147,18,432
5053,18144,98,55,12,41
5055,43694,622,80,11,534
5059,33368,-72,-10,0,-40
5063,36959,116,69,24,42
5069,72297,-787,72,8,-881
5079,13970,-73,-30,0,-43
5081,12532,-209,-3,-1,-208
5085,71557,723,357,116,191
5087,15740,19,55,8,-38
5091,43428,48,137,-2,-76
5093,44235,-499,108,30,-645
5101,7904,-164,-26,0,-140
5103,24828,-185,-47,6,-124
5105,10245,-99,-24,1,-110
5107,19930,-496,55,2,-579
5111,24246,24,-8,34,-18
5115,63201,454,204,121,131
5119,392702,1166,2074,675,-1357
5123,26899,-403,26,22,-450
5125,115719,1534,403,45,1104
5131,126776,-342,478,118,-902
5139,40227,-448,-39,12,-434
5143,220792,4039,1988,807,1232
5145,78592,-69,229,55,-320
5149,21951,144,67,24,-5
6001,1610921,27695,9962,11155,7275
6007,224241,1821,122,274,1404
6013,1111339,15359,4477,4265,6860
6015,27212,-615,48,17,-685
6017,183087,1545,40,177,1330
6019,965974,9872,9256,2152,-1331
6023,134809,189,184,97,-15
6025,179091,1574,2093,288,-819
6029,874589,8666,9000,1842,-1775
6031,150269,-593,1527,359,-2504
6033,64184,341,-38,17,378
6035,31749,-463,75,34,-577
6037,10116705,62710,68605,52572,-53504
6039,154548,2383,1264,207,939
6041,260750,1929,423,924,724
6045,87869,398,321,98,61
6047,266353,2872,2642,558,-185
6053,431344,2221,4163,1141,-2974
6055,141667,1087,205,487,424
6057,98893,631,-62,67,709
6059,3145515,23661,19222,13400,-7945
6061,371694,4355,784,699,2530
6065,2329271,32315,14988,4377,12228
6067,1482026,18877,8735,5465,4539
6069,58267,673,426,69,203
6071,2112619,19313,17247,4277,-1869
6073,3263431,40873,23732,14637,2549
6075,852469,11331,3142,7596,521
6077,715597,10570,5004,1771,3789
6079,279083,2799,411,245,2022
6081,758581,8092,4369,4676,-788
6083,440668,4592,2623,1420,628
6085,1894605,23498,14114,17385,-7371
6087,271804,2360,1301,427,678
6089,179804,667,49,228,402
6095,431131,5912,1976,1523,2291
6097,500292,4860,1081,701,2859
6099,531997,5711,3803,1366,636
6101,95847,560,531,516,-485
6103,63067,-63,181,63,-322
6107,458198,3473,5157,439,-1916
6109,53831,-80,-90,53,-25
6111,846178,5206,5005,1840,-1530
6113,207590,2105,1254,1092,-244
6115,73966,605,735,157,-245
8001,480718,10171,4176,832,5114
8005,618821,10693,4179,2289,4220
8013,313333,2937,1303,922,731
8014,62138,1832,400,115,1186
8019,9187,77,8,15,57
8031,663862,15461,5421,2047,7977
8035,314638,8341,2354,417,5149
8037,52921,480,537,101,-170
8039,24195,482,49,15,412
8041,663519,8066,5127,1575,1406
8043,46502,39,-191,50,184
8045,57461,359,496,102,-231
8047,5851,279,23,2,246
8059,558503,6955,1683,568,4850
8067,53989,655,213,38,424
8069,324122,7628,1482,411,5481
8075,22524,117,41,10,67
8077,148255,556,469,67,-17
8081,12928,-187,103,13,-323
8085,40873,129,51,59,-11
8087,28328,-61,209,115,-373
8093,16345,217,31,7,175
8097,17626,245,86,67,91
8101,161875,555,270,65,247
8107,23865,407,94,23,283
8117,29404,649,212,149,289
8119,23389,131,26,-4,105
8123,277670,7110,2434,319,4258
9001,945438,3319,3508,6135,-6506
9003,897985,-863,1589,4758,-7090
9005,184993,-1667,-335,161,-1444
9007,164943,-446,4,410,-735
9009,861277,-1739,1349,3728,-6725
9011,273676,-300,400,1212,-1831
9013,151367,-339,177,336,-766
9015,116998,-629,228,282,-1119
10001,171987,2425,677,392,1206
10003,552778,3545,2207,1654,2
10005,210849,4404,-28,341,3582
11001,658893,9782,4419,3760,1173
12001,256380,3071,1009,1351,623
12003,27093,76,119,6,-34
12005,178985,4019,500,310,3043
12009,556885,5445,-1469,1167,5098
12011,1869235,23842,6285,15486,2372
12015,168474,3526,-1383,277,4009
12017,139377,243,-1401,90,1449
12019,199798,3263,502,489,2132
12021,348777,8671,31,2189,5514
12023,67857,294,1,29,312
12027,35012,396,81,122,194
12031,897698,10376,4551,3011,2636
12033,310659,2788,613,809,1327
12035,102408,2458,-316,228,2197
12039,46281,90,32,102,-33
12041,16997,90,30,11,65
12045,15944,139,-27,2,151
12049,27469,59,218,116,-282
12051,38505,755,312,206,256
12053,175855,1650,-1126,216,2380
12055,98236,317,-561,223,596
12057,1316298,22153,6108,7373,8500
12061,144755,2734,-631,256,2501
12065,14050,-142,-7,1,-135
12069,315690,7575,-617,692,6735
12071,679513,18177,-52,2922,13517
12073,283988,1804,1174,716,-50
12081,351746,9329,-127,1117,7480
12083,339167,3008,-1298,615,3495
12085,153392,1914,-717,239,2122
12086,2662874,21008,10470,38734,-27175
12087,77136,600,55,429,163
12089,76619,991,-44,63,815
12091,196512,2606,1049,611,831
12093,39149,73,129,77,-101
12095,1253001,26237,8447,9763,8190
12097,310211,10713,2065,3368,4814
12099,1397710,21511,-36,8035,12277
12101,485331,9636,-923,897,8950
12103,938098,7989,-3392,2539,8542
12105,634638,11479,1053,2675,7436
12107,72143,-400,-105,63,-331
12109,217919,8375,344,146,7343
12111,291028,4721,-72,753,3542
12113,163422,2611,532,255,1693
12115,396962,6720,-2437,828,7115
12117,442516,5810,1240,1221,3154
12119,114350,5867,-960,73,5058
12127,507531,6330,-1697,955,6572
12129,31432,416,94,16,317
12131,61530,2127,190,51,1747
13007,3255,-66,3,1,-79
13009,45909,-230,51,45,-301
13013,73240,1815,535,78,1123
13015,101736,447,431,82,-70
13017,17464,-26,22,7,-58
13021,153905,-710,592,188,-1439
13025,18417,118,14,-5,121
13027,15418,-213,7,4,-217
13029,33906,773,333,47,362
13031,72087,779,287,134,344
13033,22709,-216,75,1,-294
13035,23368,146,36,2,110
13039,52027,510,533,94,-126
13045,114093,1705,491,137,1067
13047,65621,286,189,25,40
13051,283379,4951,1629,839,2450
13053,11837,-513,202,160,-890
13055,24939,-181,-9,19,-184
13057,230985,6116,1475,261,4032
13059,120938,-268,744,437,-1469
13063,267542,2699,2245,778,-282
13067,730981,12773,5385,2734,4720
13069,42811,-318,219,61,-614
13071,46102,-186,231,73,-467
13073,139257,2970,787,322,1806
13077,135571,2349,709,148,1412
13079,12387,-94,-20,0,-78
13081,22934,-298,18,8,-316
13083,16389,-113,6,5,-135
13085,22957,306,88,-8,202
13087,27220,-152,59,4,-232
13089,722161,7226,6433,4537,-3670
13095,92407,-723,440,82,-1216
13097,138776,2216,800,292,1120
13101,4003,6,34,1,-39
13103,55423,935,360,17,540
13113,109664,1309,52,210,976
13115,96063,38,93,116,-128
13117,204302,8990,1157,510,6932
13121,996319,11598,6078,4246,1469
13127,82175,642,178,118,265
13129,56047,217,226,92,-88
13135,877922,18966,7256,4056,7510
13137,43752,458,93,-1,348
13139,190761,3002,1127,290,1370
13141,8509,-389,-22,0,-369
13143,28641,159,21,7,147
13145,32876,203,5,3,192
13149,11603,42,17,0,30
13151,213869,3114,1193,283,1498
13153,149111,1192,903,306,-45
13157,61870,899,266,41,562
13159,13432,-111,32,2,-149
13167,9701,-75,-10,0,-66
13169,28787,18,4,7,18
13171,18207,261,-19,7,278
13173,10373,-25,35,15,-73
13175,47851,-76,119,15,-187
13177,29191,130,168,13,-67
13179,65198,1141,1154,311,-328
13181,7622,-97,-14,0,-78
13183,17113,472,127,47,277
13185,113523,721,741,187,-274
13189,21370,-51,37,-3,-74
13191,14214,34,27,0,18
13195,28312,196,64,18,126
13197,8797,76,10,44,27
13199,21198,-9,-21,2,25
13207,27051,46,-34,7,45
13209,8991,18,30,7,-25
13211,17956,204,13,0,188
13213,39410,112,98,33,-46
13215,200887,-3065,1448,485,-5026
13217,103675,1474,511,45,897
13219,35093,1043,125,25,841
13221,14673,161,18,7,115
13223,148987,1806,941,143,651
13225,26922,17,120,31,-121
13227,29997,488,-23,19,483
13229,18991,43,50,8,-1
13231,17784,-12,12,2,-15
13233,41133,-44,114,88,-244
13235,11483,-48,-31,0,-7
13245,201368,92,1130,425,-1456
13247,87754,939,381,135,412
13249,5163,91,21,0,68
13255,63988,247,77,74,73
13257,25480,-115,23,18,-143
13261,31232,-125,106,14,-256
13273,9132,-82,36,1,-118
13275,44959,111,146,12,-58
13277,40704,424,167,44,214
13279,27282,-20,95,21,-122
13285,69469,462,201,43,221
13289,8320,-142,-61,-1,-94
13293,26256,-266,-65,11,-195
13295,68218,-99,5,8,-58
13297,87615,1628,375,34,1125
13299,35515,-189,74,23,-279
13305,29949,-109,58,6,-166
13313,103542,455,616,79,-189
13321,20940,-124,25,-2,-137
15001,194190,2781,726,770,1221
15003,991788,4769,5874,6702,-7336
15005,89,0,0,0,0
15007,70475,796,250,408,167
15009,163019,2228,793,711,807
16001,426236,9680,2561,770,5881
16005,83347,25,632,87,-652
16011,45269,-139,452,-1,-577
16013,21482,160,136,42,-2
16015,6824,80,-13,7,88
16017,41585,882,35,12,773
16019,108623,1073,1186,55,-181
16023,2622,-6,14,-1,-30
16025,1039,0,7,0,-17
16027,203143,4103,1881,110,1922
16031,23540,198,223,4,-26
16039,26094,-62,267,89,-427
16041,13021,172,125,0,55
16043,12867,-45,98,1,-140
16045,16866,172,27,30,118
16051,27021,153,352,6,-199
16053,22818,212,259,36,-77
16055,147326,2969,503,47,2135
16057,38411,190,246,88,-138
16063,5316,9,41,5,-43
16065,38038,466,948,25,-518
16067,20323,13,193,36,-220
16069,40007,69,43,36,25
16073,11353,-70,67,8,-141
16075,22836,245,123,-3,133
16081,10341,40,134,13,-104
16083,80914,1075,521,149,409
17001,66988,-58,-21,13,-83
17003,7492,-151,-2,5,-162
17005,17269,-192,-12,15,-205
17007,53869,-41,233,-1,-245
17011,33840,-244,-40,16,-194
17013,4956,-86,-17,2,-70
17019,207133,1372,1115,1904,-1602
17021,33892,-279,-31,13,-240
17027,37857,-38,59,8,-107
17029,53320,-321,35,25,-358
17031,5246456,-179,28798,19520,-48625
17035,10833,-38,-11,14,-52
17037,105462,660,495,212,-69
17039,16284,-117,-31,1,-94
17043,932708,1186,4327,3145,-5878
17049,34320,14,117,5,-150
17053,13688,-126,-65,6,-65
17057,36007,-362,-109,13,-295
17063,50425,276,230,4,4
17067,18564,33,-9,4,-56
17071,6916,7,-36,-1,47
17073,49635,-115,2,2,-85
17077,59677,-304,200,297,-786
17081,38534,-187,36,50,-254
17083,22571,-67,30,10,-102
17089,527306,3029,3585,710,-1295
17091,111375,-818,214,86,-1112
17093,121350,1825,1167,101,560
17095,52069,-166,-38,72,-162
17097,705186,1186,3611,1806,-3983
17099,111241,-798,-117,50,-668
17103,34735,-146,-22,2,-100
17105,37903,-340,99,18,-454
17107,29746,-197,-32,14,-159
17109,31880,-540,25,45,-685
17111,307283,-84,1299,359,-1623
17113,174061,-832,1053,589,-2507
17115,108350,-1085,213,85,-1378
17117,46453,-439,-125,18,-309
17119,266560,-687,342,153,-1041
17121,38571,-75,88,7,-150
17123,12014,-126,-38,12,-100
17127,14905,-75,-15,2,-60
17129,12570,-38,-6,0,-24
17131,15945,-178,-30,1,-146
17133,33722,152,40,-1,53
17137,34929,-109,12,24,-137
17141,52085,-292,40,21,-323
17143,187319,-1210,968,364,-2532
17147,16431,-9,2,3,-20
17155,5814,-11,-7,0,1
17161,146063,-741,421,380,-1498
17163,265729,-1336,735,235,-2240
17167,198997,-40,269,179,-466
17171,5204,-30,8,0,-39
17175,5813,-70,-29,2,-62
17177,46435,-347,-34,15,-310
17179,135707,-665,241,22,-962
17183,79728,-690,161,24,-878
17195,56876,-398,0,14,-378
17197,685419,1711,3694,1056,-2866
17199,67008,-80,54,29,-106
17201,288542,-2303,850,372,-3509
17203,39187,32,50,16,-15
18001,34791,106,443,7,-350
18003,365918,2322,2322,829,-674
18005,80217,668,415,259,40
18007,8700,-48,14,5,-70
18011,61915,1396,314,63,987
18013,14962,-92,-9,1,-93
18015,19923,-173,47,6,-216
18017,38438,-104,104,92,-289
18019,114262,1462,367,119,966
18021,26562,-235,34,8,-278
18023,32776,-182,168,34,-382
18027,32729,426,220,28,189
18029,49506,-293,104,18,-391
18031,26524,262,73,45,131
18033,42383,81,104,15,-8
18035,117074,-281,67,132,-398
18037,42345,27,131,46,-130
18039,201971,1380,1500,149,-171
18041,23468,-371,-47,1,-319
18043,76179,120,187,11,-78
18053,68569,-475,-59,29,-395
18057,302623,5795,2273,686,2612
18059,71978,882,211,8,642
18061,39299,217,55,24,158
18063,156056,2412,734,275,1319
18065,48995,-71,-93,9,54
18067,82982,21,128,80,-155
18069,36706,-135,50,21,-181
18071,43705,269,169,67,39
18073,33475,94,74,4,22
18077,32494,-17,37,12,-60
18079,28000,-272,67,10,-337
18081,147538,1732,697,213,737
18083,37938,-126,104,38,-258
18085,78564,567,388,69,165
18089,490228,-1175,1095,281,-2258
18091,111444,188,108,16,96
18093,45704,-169,-36,29,-132
18095,130069,-301,66,75,-356
18097,934243,5894,6948,2919,-3746
18099,47107,70,135,48,-80
18103,35954,-179,10,2,-172
18105,143339,1319,462,943,-72
18107,38146,16,116,9,-88
18109,69693,247,131,37,106
18111,14156,77,16,6,60
18113,47618,107,154,9,-26
18115,6035,0,-6,0,-10
18119,20969,-201,-32,0,-160
18125,12624,-42,-13,1,-21
18127,167076,649,283,117,267
18129,25540,25,51,-1,-20
18133,37618,86,4,46,62
18141,267618,768,1075,513,-714
18143,23712,-140,-9,0,-134
18145,44579,77,61,47,-36
18151,34308,14,49,3,-41
18153,21050,-143,28,4,-187
18157,183074,2149,1263,1394,-452
18161,7246,-63,4,0,-76
18163,182006,482,535,162,-108
18165,15693,-162,-39,0,-124
18167,108175,-181,137,192,-510
18169,32252,-96,-62,11,-52
18173,61149,148,64,47,-17
18175,27878,68,29,11,34
18177,67671,-307,-52,8,-220
18179,27862,126,105,7,33
18183,33403,165,91,15,63
19011,25680,-57,36,9,-93
19013,132897,306,498,181,-310
19015,26433,81,26,1,54
19017,24721,144,49,11,105
19021,20578,-6,184,69,-260
19033,43254,-251,-29,34,-251
19041,16515,41,21,2,32
19045,48051,-279,58,23,-340
19049,77400,2673,819,154,1591
19051,8781,11,59,0,-48
19057,40255,-197,23,25,-231
19059,16935,-14,-29,3,19
19061,96370,458,322,80,60
19075,12375,64,15,2,58
19077,10722,47,-7,4,48
19085,14324,-113,-21,1,-87
19099,36872,141,63,11,90
19101,17325,49,-12,174,-105
19103,142287,2473,1154,905,399
19105,20454,-70,3,7,-67
19111,35286,-100,16,9,-99
19113,217751,1664,1051,319,365
19121,15609,146,9,5,117
19123,22370,-42,42,15,-95
19127,40866,-156,97,149,-403
19129,14831,-79,34,9,-117
19139,42903,-15,216,42,-270
19149,24874,-50,51,7,-92
19153,459862,8040,3563,1355,3184
19155,93128,282,257,38,39
19163,171387,834,831,151,-42
19169,94073,663,446,693,-446
19179,35212,-161,45,54,-266
19181,47956,557,144,19,385
19183,22070,55,71,5,-4
19187,36955,-261,17,19,-279
19193,102271,-7,594,209,-759
19195,7624,83,18,0,70
20005,16513,-204,35,4,-245
20009,27385,-125,96,13,-225
20015,66227,343,223,35,104
20035,35963,-267,64,48,-379
20037,39290,-40,119,83,-226
20043,7874,15,18,7,-7
20045,116585,1782,664,621,523
20051,29013,-47,148,31,-213
20055,37184,53,506,167,-625
20057,34795,-155,455,155,-763
20059,25611,-179,71,17,-268
20061,36713,-274,770,288,-1339
20079,34820,17,133,40,-142
20085,13539,166,43,6,126
20087,18855,31,66,1,-49
20091,574272,6946,3831,1376,1636
20093,3915,11,27,5,-26
20095,7698,-139,-18,0,-125
20099,20960,-9,59,17,-78
20103,78797,563,423,146,20
20107,9502,-29,-19,0,-3
20111,33212,-310,153,117,-587
20113,29241,-365,13,19,-389
20121,32822,-17,96,-1,-107
20125,34065,-331,131,32,-506
20139,15936,-146,-47,0,-108
20143,6065,-6,10,2,-20
20149,22897,227,195,33,-1
20155,63794,-361,45,12,-410
20161,75194,-711,827,712,-2277
20169,55755,-75,297,89,-453
20173,508803,2682,3615,896,-1746
20175,23465,-5,339,109,-477
20177,178406,-168,645,157,-930
20191,23528,-86,32,1,-116
20197,7022,-19,67,2,-84
20209,161636,1035,1396,479,-852
21003,20384,115,10,3,108
21005,21888,136,56,2,79
21007,8240,-42,-18,1,-35
21009,43148,102,72,23,26
21011,12206,198,36,0,151
21013,27778,-127,19,4,-148
21015,126413,1878,927,323,579
21017,19972,37,0,14,23
21019,48832,-131,15,-10,-132
21021,29706,118,8,7,115
21023,8406,-34,4,3,-49
21029,77955,1136,188,-5,913
21031,12875,49,19,42,-12
21035,38282,141,11,127,34
21037,91833,448,293,121,57
21047,74250,-172,938,360,-1480
21049,35758,151,80,12,65
21059,98275,75,339,43,-260
21061,12013,-69,-45,-1,-11
21067,310797,2386,1907,1163,-512
21073,49880,219,77,63,54
21075,6265,-120,-23,0,-98
21077,8589,85,40,1,35
21081,24875,299,125,-3,168
21083,37618,238,66,74,121
21089,36308,-188,-77,6,-101
21091,8753,67,27,0,43
21093,108266,193,674,215,-693
21101,46467,78,44,12,42
21103,15572,141,6,6,137
21107,46376,-180,-5,13,-182
