STCOU,POPESTIMATE2014,NPOPCHG2014,NATURALINC2014,INTERNATIONALMIG2014,DOMESTICMIG2014
21111,760026,2744,2817,2051,-1581
21113,50815,731,275,57,373
21117,163929,562,987,138,-489
21121,31798,-39,38,6,-100
21123,14180,104,-4,4,107
21125,60015,334,119,15,174
21137,24445,32,52,-1,-13
21139,9359,-9,-11,5,-12
21145,65316,-64,-64,-1,25
21149,9478,-35,14,3,-53
21151,87340,1159,357,73,709
21161,17166,-143,40,2,-192
21163,29139,-107,34,80,-214
21165,6287,-36,-11,-1,-25
21169,9990,27,-8,0,37
21173,27474,192,149,8,19
21179,44812,320,225,-3,117
21185,63490,1036,161,71,835
21191,14493,-86,22,0,-106
21199,63825,137,-21,15,148
21203,16826,71,-56,0,131
21209,51284,1251,328,26,854
21211,44875,616,365,30,247
21215,17668,114,26,-3,82
21217,25257,67,15,35,2
21221,14142,-160,-15,0,-147
21223,8786,-56,3,19,-80
21227,120460,1796,653,464,707
21235,35503,-83,49,33,-147
21239,25563,309,87,20,207
22001,62486,317,237,43,67
22005,117029,2597,850,77,1638
22011,36198,-25,133,25,-166
22015,125064,1216,871,220,111
22017,252603,-2561,1027,239,-3814
22019,197204,1422,873,234,391
22023,6679,0,-3,0,-7
22029,20466,-9,37,-1,-51
22031,27142,30,111,9,-71
22033,446042,763,2353,1079,-2459
22037,19813,108,-18,6,102
22043,22384,33,77,14,-61
22045,73913,-117,250,132,-484
22047,33327,-111,178,25,-324
22051,435716,192,1492,1811,-3004
22055,235644,4334,1650,514,2110
22057,98020,695,391,193,165
22061,47617,89,186,254,-336
22063,135751,1513,774,94,675
22067,26760,-275,-4,5,-270
22069,39166,26,134,18,-125
22071,384320,5314,1617,1016,2789
22073,156325,143,670,163,-676
22075,23447,-173,147,8,-324
22077,22406,-37,37,17,-81
22079,132488,-64,380,151,-566
22087,44409,1029,335,30,594
22089,52745,123,270,25,-165
22091,10619,-232,15,0,-246
22093,21638,-62,73,17,-171
22095,43745,126,137,52,-66
22097,83709,237,261,9,-12
22099,53315,369,254,40,77
22101,53162,-371,229,48,-629
22103,245829,3351,600,286,2357
22105,127049,1541,726,114,688
22109,113328,690,502,79,145
22111,22539,103,60,8,11
22113,59616,308,247,72,11
22115,52132,-696,641,221,-1576
22117,46286,-98,-51,4,-46
22119,40333,-368,-33,9,-334
22121,25085,530,139,6,386
22125,15406,-62,22,8,-88
23001,107440,49,281,118,-310
23005,287797,1931,286,711,870
23011,121112,56,-79,27,163
23019,153414,-65,-42,154,-150
23023,35045,11,-50,15,18
23031,200710,1247,54,81,1027
24001,72952,-579,-231,52,-359
24003,560133,3785,2789,1384,-57
24005,826925,3042,1495,3648,-1770
24009,90613,133,272,88,-226
24013,167830,336,152,52,121
24015,102383,384,229,112,99
24017,154747,1847,947,266,698
24019,32578,-34,33,16,-54
24021,243675,2261,1143,804,342
24025,250105,690,665,398,-343
24027,309284,4350,1893,1773,777
24031,1030447,10680,7294,10146,-6531
24033,904430,10231,5978,6703,-1999
24035,48804,232,79,18,141
24037,110382,898,615,186,71
24039,25859,-280,6,71,-354
24041,37643,-306,-113,55,-217
24043,149573,307,262,213,-156
24045,101539,578,209,458,-72
24047,51675,80,-180,85,226
24510,622793,-611,2219,2366,-5317
25001,214914,78,-1245,338,975
25003,128715,-774,-318,200,-544
25005,554194,2027,568,885,869
25007,17356,166,30,15,125
25009,769091,4998,2160,3893,-608
25011,70862,-293,-38,129,-333
25013,468161,747,1150,2690,-2910
25015,160939,-31,-106,726,-636
25017,1570315,12184,6723,11606,-5702
25021,692254,3545,1647,3167,-746
25023,507022,3386,828,1390,1287
25025,767254,7161,4764,8734,-6413
25027,813475,3052,1965,3437,-1823
26005,113847,1362,447,66,883
26007,28988,-93,-86,15,8
26015,59281,150,80,14,102
26017,106179,-757,-97,43,-634
26019,17519,113,-47,1,171
26021,155233,-88,213,336,-529
26023,43545,73,74,37,-2
26025,134878,48,310,201,-399
26027,51608,-74,-36,19,-15
26033,38321,-358,-11,50,-434
26037,77297,191,228,82,-83
26041,36559,-260,-75,4,-157
26043,25957,-100,-41,1,-58
26045,108579,336,146,178,21
26049,412895,-2728,533,255,-3303
26055,90782,758,152,24,536
26057,41665,-369,-21,25,-396
26059,45830,-285,59,3,-339
26061,36495,-234,24,179,-423
26065,284582,1583,1191,1852,-1376
26067,64294,298,228,5,103
26073,70616,192,204,146,-135
26075,159741,-168,164,111,-351
26077,258818,1607,1084,577,29
26079,17394,120,13,7,104
26081,629237,6841,4652,1059,1249
26083,2217,36,6,0,30
26087,88153,-104,6,50,-113
26089,21915,168,-58,18,221
26091,99047,-1,45,105,-139
26093,185596,1204,316,53,854
26099,860112,5115,1078,2188,2192
26103,67676,13,3,20,38
26105,28824,159,-19,14,179
26107,43186,-32,50,58,-118
26109,23714,-121,10,6,-121
26111,83427,-166,137,142,-436
26113,15037,-55,29,14,-85
26115,149824,-355,92,74,-432
26117,62893,50,162,33,-112
26121,172344,98,434,85,-348
26125,1237868,6048,3502,4716,-1606
26139,276292,3415,1649,442,1301
26145,195012,-1648,241,168,-1958
26147,160078,-147,-114,122,-61
26149,60946,105,214,36,-104
26155,68933,17,17,21,-10
26159,75199,-147,199,30,-326
26161,356874,2456,1551,2119,-1090
26163,1764804,-10899,5517,4067,-21314
26165,32886,325,50,4,288
27003,341864,2635,2333,579,-89
27007,45664,82,350,34,-292
27009,39506,256,286,9,-52
27013,65385,550,295,96,156
27015,25292,-1,-22,5,23
27017,35571,188,18,5,185
27019,97338,1694,693,90,896
27021,28559,32,49,5,-28
27025,54025,236,234,15,-14
27027,61286,640,380,86,177
27035,63265,140,88,28,57
27037,412529,3700,2899,799,55
27039,20353,34,120,21,-103
27041,36790,227,-19,18,196
27045,20776,-49,-3,13,-51
27047,30840,-132,3,25,-137
27049,46423,7,58,25,-69
27053,1212064,12004,8549,5800,-1699
27055,18738,-88,7,6,-95
27059,38413,239,138,23,78
27067,42285,-118,207,91,-401
27079,27770,92,75,16,12
27083,25665,-9,119,53,-184
27085,35882,-71,98,14,-192
27095,25884,0,105,8,-115
27099,39323,5,131,73,-206
27103,33093,210,119,11,95
27105,21590,-129,160,185,-499
27109,150287,1055,1150,610,-648
27111,57635,44,-33,60,55
27119,31704,1,92,34,-104
27123,532655,4988,3938,3302,-1994
27131,65151,297,280,116,-126
27137,200949,186,53,199,68
27139,139672,2069,1419,294,357
27141,91126,929,674,61,147
27143,14918,-140,53,4,-189
27145,152912,814,913,239,-243
27147,36573,144,151,32,-58
27157,21362,-100,66,19,-193
27163,249283,2600,1357,466,781
27167,6495,-55,-17,0,-39
27169,51097,-165,45,69,-293
27171,129918,1620,1051,70,511
28001,31737,-306,-70,24,-253
28003,37380,16,15,24,-2
28005,12629,-266,-25,0,-233
28009,8296,-210,-13,-2,-203
28011,33768,-251,133,-1,-385
28015,10254,-99,-27,-1,-70
28021,9080,-97,6,8,-112
28023,16299,-90,5,2,-106
28027,24807,-358,105,16,-482
28029,28797,2,40,9,-27
28033,170913,2549,849,85,1585
28035,76330,-415,321,115,-860
28043,21666,114,2,-1,99
28045,45949,362,48,44,301
28047,199058,2461,1065,405,926
28049,243729,-1887,1175,239,-3371
28057,23527,66,59,-1,5
28059,141137,863,215,201,516
28061,16601,84,88,0,-10
28067,68290,-596,184,12,-762
28069,10163,-113,-23,1,-86
28071,52930,937,211,140,522
28073,60099,1116,513,-2,611
28075,79739,-593,217,97,-884
28081,85246,-194,131,34,-397
28083,31422,-170,98,46,-304
28085,34775,25,74,7,-36
28087,59730,-171,265,79,-480
28089,101688,1447,187,175,889
28093,36234,-286,17,11,-302
28105,49414,130,212,153,-262
28109,55224,267,17,2,214
28111,12227,109,34,0,71
28113,40058,43,47,10,0
28115,30950,180,226,10,-52
28121,148070,935,782,80,96
28127,27463,-14,38,5,-49
28133,27496,-507,33,-3,-551
28137,28204,-145,38,6,-171
28143,10598,86,124,17,-50
28149,47983,-303,123,29,-431
28151,48958,-680,101,-6,-758
28163,27817,-138,122,19,-302
29001,25602,-111,60,95,-261
29003,17379,-41,12,0,-43
29007,25887,252,28,2,227
29013,16584,53,-4,5,51
29017,12394,-50,15,0,-59
29019,172717,1788,1157,662,-6
29021,89486,-252,298,162,-677
29023,42972,-20,52,8,-58
29025,9034,-41,1,0,-40
29027,44750,215,150,62,12
29031,78043,513,229,111,185
29037,100889,145,286,50,-199
29043,82101,1298,415,18,847
29045,6917,-6,19,0,-28
29047,233682,2976,1500,401,1107
29049,20299,-204,-9,-3,-208
29051,76557,-92,298,80,-438
29059,16389,-115,-1,-1,-102
29063,12692,-70,1,6,-72
29069,31344,-348,4,5,-378
29071,102084,327,309,11,0
29077,285865,1895,1019,297,539
29091,40173,-125,-11,20,-124
29095,683191,3109,3319,1006,-861
29097,117543,1119,650,140,348
29099,222716,1471,764,87,502
29101,54362,-120,351,131,-597
29105,35439,-201,84,4,-285
29107,32688,-210,40,5,-236
29111,10138,-7,14,4,-20
29113,54249,371,312,15,63
29119,22800,200,98,39,70
29127,28920,19,67,13,-38
29135,15856,106,69,5,30
29145,58598,-187,114,32,-290
29147,23081,-148,47,28,-215
29151,13703,-1,28,3,-30
29159,42225,26,184,55,-185
29161,44847,-89,115,175,-355
29165,94788,1535,578,141,845
29167,31054,-19,0,24,-51
29169,53436,-307,570,276,-1158
29173,10255,83,4,0,87
29175,25072,118,24,-1,92
29177,22949,-79,-27,0,-64
29183,379493,5593,2048,483,2915
29187,65960,-239,5,15,-267
29189,1001876,385,1993,2216,-3280
29195,23347,89,60,58,-16
29197,4370,11,5,-2,5
29201,38903,-318,74,17,-401
29209,31104,-247,-109,7,-197
29213,54230,722,110,120,485
29219,33253,243,124,1,136
29225,36888,386,213,2,172
29510,317419,-1077,1563,1229,-4063
30009,10399,94,-2,-2,101
30013,82344,-60,406,134,-540
30029,94924,1799,320,65,1306
30031,97308,2614,613,119,1784
30037,852,-5,1,0,-6
30043,11558,53,-31,5,73
30049,65856,523,180,47,292
30063,112684,915,425,119,386
30093,34680,168,-22,50,144
30111,155634,1574,672,51,903
31001,31457,-124,108,18,-260
31007,764,-13,3,5,-31
31019,48224,166,357,139,-326
31025,25524,143,65,7,66
31043,20850,-94,265,71,-427
31047,24096,-56,186,88,-323
31051,5782,-53,18,4,-71
31053,36744,127,82,21,21
31055,543244,5715,4768,1532,-331
31067,21663,-153,-14,-3,-132
31073,1970,-4,3,1,-7
31079,61492,569,422,349,-211
31081,9135,13,29,1,-13
31093,6362,21,17,1,8
31099,6644,91,30,4,58
31109,301795,4510,2171,895,1415
31111,35815,-277,97,33,-415
31113,750,-14,3,0,-19
31117,498,-25,-1,0,-26
31119,35174,-77,130,56,-274
31121,7766,-35,15,2,-51
31139,7202,38,17,1,22
31141,32666,153,209,34,-88
31153,172193,2835,1676,327,775
31155,20919,38,60,8,-17
31157,36465,-405,84,10,-499
31159,17150,86,44,2,40
31165,1303,-16,2,0,-30
31167,6069,-15,30,5,-65
31177,20258,27,42,0,-9
32001,23989,-56,77,65,-206
32003,2069681,40365,11215,7381,20261
32005,47536,455,-104,16,519
32007,52766,235,471,57,-322
32011,2018,-53,18,2,-85
32013,17279,-90,172,16,-296
32019,51789,389,-12,60,308
32023,42282,-16,-266,38,201
32029,3912,23,2,0,13
32031,440078,6254,1812,796,3359
32510,54522,461,-45,3,426
33001,60305,104,-191,73,184
33005,76115,-284,36,41,-321
33007,31653,-309,-152,20,-190
33009,89658,30,-8,281,-197
33011,405184,1786,1205,1001,-286
33013,147171,21,106,220,-241
33015,300621,1876,416,209,1350
33017,125604,962,287,135,576
33019,43103,117,-25,26,146
34001,275209,-958,678,1506,-3052
34003,933572,6138,2147,6202,-2083
34005,449722,-419,573,1080,-1780
34007,511038,-1087,1704,1590,-4161
34009,95344,-505,-381,186,-217
34011,157389,236,626,504,-813
34013,795723,3632,4376,5906,-6855
34015,290951,1011,488,318,305
34017,669115,5209,5904,9841,-11030
34019,126067,-406,42,229,-627
34021,371537,485,1416,2557,-3413
34023,836297,5482,3847,7774,-5903
34025,629279,-290,727,1315,-2063
34027,499727,55,964,2363,-3167
34029,586301,2889,1191,576,1087
34031,508856,1858,3375,3522,-5040
34033,64715,-391,-21,49,-399
34035,332568,1271,1053,1765,-1359
34037,144909,-831,72,153,-994
34039,552939,3216,2917,3976,-3735
34041,106917,78,43,214,-170
35001,675551,668,2828,1053,-3041
35005,65878,-163,341,49,-540
35006,27349,-134,158,12,-308
35009,50969,389,561,193,-352
35013,213676,-21,1444,147,-1644
35015,56395,909,304,1,550
35017,29096,-214,1,52,-282
35025,69999,1652,736,81,787
35028,17682,-149,65,63,-311
35029,24673,-105,147,13,-266
35031,74098,766,787,31,-28
35035,65082,-818,391,307,-1495
35039,39777,-311,180,18,-495
35041,19536,-447,103,21,-572
35043,137608,1129,498,56,450
35045,123785,-2663,796,27,-3497
35047,28239,-384,73,31,-521
35049,148164,858,315,421,116
35055,33084,54,33,18,-5
35057,15611,-102,10,23,-128
35061,75817,-453,224,27,-704
36001,308171,753,465,1300,-825
36005,1438159,10842,11364,16356,-17199
36007,197349,-854,-26,496,-1249
36009,78600,-396,80,66,-512
36011,78823,-512,100,72,-680
36013,132053,-1062,39,180,-1196
36015,87770,-715,80,78,-820
36019,81632,-141,83,156,-332
36021,62122,-167,-104,75,-106
36023,49024,-125,41,40,-190
36027,296579,-484,224,960,-1603
36029,922835,952,518,3028,-1895
36033,51262,-73,58,96,-198
36035,54105,-423,-62,30,-361
36037,59162,-260,-11,78,-327
36043,63744,-502,-24,73,-544
36045,119103,-433,1268,520,-2246
36047,2621793,19420,26174,24384,-32731
36051,64586,-145,-23,105,-188
36053,72369,-152,144,39,-308
36055,749857,-214,1912,2642,-4526
36057,49779,-51,25,101,-164
36059,1358627,3528,3108,4349,-3556
36061,1636268,4263,8505,16259,-21582
36063,213525,-745,-210,182,-550
36065,232871,-930,131,701,-1621
36067,468196,-647,1281,1654,-3374
36069,109707,356,54,154,168
36071,376099,1173,2346,665,-1698
36073,41984,-400,-16,57,-451
36075,120913,-584,276,80,-883
36077,61128,-516,-96,67,-461
36079,99487,-156,148,164,-451
36081,2321580,17587,15425,27072,-25836
36083,159774,121,94,334,-254
36085,473279,588,1570,1367,-2044
36087,323866,2883,2872,1567,-1411
36089,111400,-619,199,174,-928
36091,224921,802,392,355,33
36093,155735,295,526,441,-612
36095,31566,-283,-26,17,-310
36099,34884,-389,31,18,-436
36101,98394,-557,134,91,-771
36103,1502968,15,3409,4897,-7352
36107,49870,-289,88,-4,-342
36109,104691,323,349,1104,-1098
36111,180445,-403,-75,356,-578
36113,64973,-202,-62,34,-137
36115,62372,-351,-72,15,-271
36117,92051,-337,181,84,-570
36119,972634,3338,3308,5195,-5287
36123,25208,39,89,16,-64
37001,155792,1107,235,151,684
37003,37392,342,26,18,157
37013,47585,156,-61,36,199
37019,118836,3574,-232,33,3328
37021,250539,2693,185,282,1989
37023,89486,-142,-97,99,-65
37025,192103,4442,868,234,3208
37027,81484,-485,-80,26,-375
37029,10331,138,46,17,75
37031,68811,295,-139,96,329
37035,154534,-192,199,154,-502
37037,68698,1932,-69,103,1592
37045,97076,-1,-43,50,53
37049,104510,55,542,346,-833
37051,326328,-138,3264,1361,-4761
37053,24976,562,27,4,532
37055,35104,185,90,8,78
37057,164072,218,33,114,120
37059,41434,-115,23,24,-161
37063,294460,6217,2459,1361,2205
37065,54933,-621,39,10,-644
37067,365298,3777,1523,787,1627
37069,62860,585,129,32,445
37071,211127,1635,304,201,1099
37073,11567,-108,4,-2,-103
37077,58500,372,34,50,316
37081,512119,5166,2081,1532,1630
37083,52970,-395,-116,30,-292
37085,126666,1529,906,273,368
37087,59471,308,-147,3,433
37089,111149,1618,-243,118,1623
37093,51611,458,629,152,-328
37097,166675,1999,291,201,1426
37099,40981,21,40,62,-66
37101,181423,3423,894,203,2195
37103,10076,-144,-31,6,-116
37105,59662,-335,317,77,-703
37107,58485,-426,-81,71,-382
37109,79829,378,6,49,319
37111,44965,6,-20,6,42
37115,21157,36,-30,10,68
37119,1012539,20025,8324,4555,7094
37125,93077,1501,-117,79,1498
37127,94357,-203,118,55,-368
37129,216298,3108,526,266,2171
37131,20463,-340,-81,-2,-251
37133,187589,1920,3390,906,-2438
37135,140420,1055,531,770,-249
37137,12948,34,-48,6,88
37139,39787,26,91,92,-162
37141,56250,1139,108,45,999
37143,13466,-137,-7,5,-142
37145,39132,-116,-10,0,-110
37147,175354,1003,909,229,-140
37151,142778,322,214,100,66
37153,45733,-491,-10,31,-529
37155,134760,-196,544,79,-744
37157,91696,-209,-176,33,10
37159,138630,317,43,95,236
37161,66600,-279,-178,30,-76
37165,35576,-430,57,18,-505
37167,60600,-30,-23,33,-63
37169,46419,-168,-98,6,-86
37171,72968,-94,-83,72,-51
37175,33045,120,-124,27,237
37177,4115,10,4,-2,5
37179,218568,5872,1145,214,4367
37181,44614,-116,60,2,-148
37183,998691,23667,7582,3959,11697
37189,52560,243,3,26,239
37191,124456,-140,532,304,-952
37193,68838,-174,-107,5,-14
37195,81401,-197,50,95,-284
37197,37792,-217,-6,1,-182
38015,90503,1794,587,22,1161
38017,167005,3798,1524,617,1569
38035,70138,827,529,299,0
38049,5988,84,18,4,57
38059,29822,833,216,1,605
38065,1850,-19,20,0,-44
38075,2587,-29,7,2,-45
38077,16432,111,64,7,40
38085,4422,-4,25,0,-32
38089,30372,1995,216,63,1682
38093,21129,39,15,-1,36
38101,69384,1386,713,157,509
38105,32130,2567,403,-11,2099
39003,105040,-174,225,59,-416
39005,53035,-82,63,52,-187
39007,99175,-604,-1,58,-621
39009,64713,198,116,299,-185
39011,45841,-35,34,22,-109
39013,69461,-84,-142,12,99
39015,44116,-119,45,-2,-154
39017,374158,2647,1386,776,531
39019,28187,-84,-17,1,-44
39021,39128,-347,47,13,-403
39023,136554,-249,-64,64,-198
39025,201560,1306,783,125,376
39027,41835,-54,68,23,-116
39029,105686,-199,-45,26,-117
39031,36516,-184,57,3,-242
39033,42480,-290,9,7,-280
39035,1259828,-4009,1485,3185,-8439
39037,52196,-155,15,10,-174
39039,38510,-5,34,20,-63
39041,189113,3911,1100,323,2358
39043,75828,-306,-87,25,-220
39045,150381,1584,414,90,1052
39047,28800,1,77,12,-91
39049,1231393,17559,9398,4755,3836
39051,42580,162,46,19,74
39053,30397,-200,19,15,-226
39055,94295,236,199,58,14
39057,163820,355,407,342,-349
39059,39590,-24,12,3,-41
39061,806631,2202,3291,1726,-2290
39063,75337,-375,249,87,-673
39073,28725,117,18,4,106
39077,58714,-175,165,32,-351
39079,32748,-36,57,0,-86
39081,67694,-313,-289,5,30
39083,61167,244,163,8,80
39085,229230,-404,-162,145,-390
39087,61623,-295,9,-10,-246
39089,169390,887,443,68,413
39091,45507,41,40,8,15
39093,304216,1210,546,425,329
39095,435286,-1517,1377,507,-3195
39097,43918,646,71,44,547
39099,233204,-1132,-588,226,-599
39101,65720,-190,81,19,-247
39103,176029,1237,380,144,688
39107,40831,107,139,5,-22
39109,103900,484,140,78,332
39113,533116,-1648,1076,1077,-3496
39117,35152,114,83,10,42
